1,North Carolina,448,0.7,0.8,0.0,Beef - Kobe Striploin,0.7
2,Nevada,788,0.9,0.1,0.6,Bread - Pita,0.1
3,Iowa,788,0.8,0.4,1.0,Pike - Frozen Fillet,0.5
4,Louisiana,286,0.6,0.5,0.3,Jameson Irish Whiskey,0.2
5,Texas,661,0.3,0.4,0.2,Basil - Seedlings Cookstown,0.9
6,Pennsylvania,296,0.5,0.6,0.0,Cognac - Courvaisier,0.6
7,Minnesota,709,0.0,0.1,0.4,"Chilli Paste, Ginger Garlic",0.1
8,North Carolina,261,0.2,0.9,0.8,Beer - Blue,0.5
9,New York,427,0.5,0.8,0.8,"Bread - Roll, Soft White Round",0.7
10,Florida,128,0.3,0.0,0.6,Coffee - Hazelnut Cream,0.9
11,Indiana,744,0.8,0.6,0.1,Onions - Vidalia,0.7
12,Texas,430,0.2,0.6,0.9,Ginger - Ground,0.6
13,Oklahoma,770,0.8,0.2,0.5,"Tart Shells - Savory, 3",0.5
14,Florida,454,0.4,0.1,0.8,Tobasco Sauce,0.9
15,Texas,311,0.6,0.9,1.0,"Bread - Sticks, Thin, Plain",0.7
16,Kansas,430,0.6,0.5,0.6,Breadfruit,0.1
17,Michigan,398,0.4,0.2,0.7,Sauce - Balsamic Viniagrette,0.0
18,District of Columbia,518,0.3,0.9,0.9,Mushroom - Crimini,0.7
19,Ohio,327,0.1,0.1,0.8,Tomato - Plum With Basil,0.8
20,Hawaii,779,0.5,0.7,0.7,"Sauce - Soya, Light",0.9
21,Virginia,338,0.2,0.0,0.6,Broom - Angled,0.2
22,Connecticut,219,1.0,0.1,0.2,French Kiss Vanilla,0.9
23,Massachusetts,826,0.4,0.4,0.2,Beef Wellington,0.8
24,Connecticut,374,1.0,0.0,1.0,Tart - Butter Plain Squares,0.7
25,Virginia,922,0.5,0.3,0.6,Star Fruit,1.0
26,Hawaii,996,0.8,0.1,0.9,"Stock - Chicken, White",0.3
27,Minnesota,352,0.9,0.6,0.9,Orange - Tangerine,0.7
28,West Virginia,436,0.9,0.7,0.9,Pork - Belly Fresh,0.7
29,Colorado,971,0.7,0.2,1.0,Water - Green Tea Refresher,0.7
30,Pennsylvania,935,0.5,0.0,0.0,Ecolab - Lime - A - Way 4/4 L,1.0
31,Illinois,905,0.6,0.5,0.1,Veal - Leg,0.4
32,Florida,672,0.6,0.6,0.9,Cheese - Comtomme,0.8
33,Tennessee,738,0.8,0.5,0.8,Coffee - Irish Cream,0.4
34,Texas,595,0.9,0.5,0.8,"Rice Pilaf, Dry,package",0.8
35,Georgia,273,0.6,0.8,0.5,Lettuce - Romaine,1.0
36,Missouri,993,0.8,0.8,0.3,Cheese Cheddar Processed,0.1
37,Massachusetts,182,0.5,0.7,1.0,Tea - Herbal Sweet Dreams,0.4
38,New York,219,0.8,0.3,0.0,Tia Maria,0.9
39,Colorado,294,0.5,0.7,0.1,Banana - Leaves,0.6
40,Indiana,317,1.0,0.3,0.7,Plaintain,0.4
41,California,670,0.8,0.6,0.0,Cleaner - Comet,0.5
42,Maryland,997,0.4,0.7,0.3,Beer - Upper Canada Light,0.4
43,Indiana,535,0.9,0.6,0.4,Barramundi,0.5
44,Indiana,765,1.0,0.2,0.9,Muffin - Banana Nut Individual,0.6
45,Colorado,601,0.6,0.2,0.9,"Lettuce - Romaine, Heart",0.8
46,Florida,567,0.8,0.3,0.1,Lemon Balm - Fresh,0.1
47,New York,800,0.2,0.3,0.2,Remy Red,0.5
48,Indiana,338,0.6,0.7,0.5,"Lamb - Loin, Trimmed, Boneless",0.4
49,Virginia,531,0.8,0.5,0.0,Onions - Cooking,1.0
50,Pennsylvania,148,0.7,0.3,0.0,Goldschalger,0.3
51,Texas,475,0.2,0.7,1.0,Turnip - Mini,0.8
52,California,113,0.9,0.8,0.1,"Tarragon - Primerba, Paste",0.8
53,Mississippi,877,0.9,0.3,0.9,Yucca,0.3
54,California,563,0.5,0.3,0.6,Cheese - Cheddarsliced,0.3
55,Illinois,344,0.7,0.4,0.4,Shrimp - Black Tiger 26/30,1.0
56,Delaware,148,0.7,0.8,0.7,"Rum - Light, Captain Morgan",0.3
57,Georgia,524,0.0,0.5,0.6,Momiji Oroshi Chili Sauce,0.5
58,Minnesota,247,0.9,0.7,0.1,Lettuce - Baby Salad Greens,0.2
59,California,708,0.7,0.4,0.4,Sun - Dried Tomatoes,0.4
60,Wisconsin,856,0.4,1.0,0.6,Bar Energy Chocchip,1.0
61,California,268,1.0,0.8,0.4,Salad Dressing,0.3
62,Alabama,233,0.1,0.4,0.3,Longos - Grilled Veg Sandwiches,0.7
63,Florida,913,0.8,0.2,0.1,Petite Baguette,0.8
64,Ohio,879,0.7,0.4,0.4,Onions - Red Pearl,0.8
65,California,726,0.9,0.7,0.6,Pail With Metal Handle 16l White,0.3
66,North Carolina,374,0.4,0.6,0.6,Fireball Whisky,0.2
67,Florida,776,0.2,0.4,0.5,Tia Maria,0.3
68,Florida,531,0.9,0.3,0.7,Truffle Cups - Red,0.6
69,Texas,594,0.1,0.9,0.2,"Fish - Halibut, Cold Smoked",1.0
70,California,626,0.9,0.6,0.2,Bread - Rosemary Focaccia,0.4
71,Massachusetts,501,1.0,0.5,0.9,Vinegar - Balsamic,0.6
72,Nevada,890,0.2,0.2,0.7,Rice - Aborio,0.2
73,Utah,833,0.1,0.2,0.7,"Wine - Red, Antinori Santa",0.3
74,Minnesota,351,0.5,0.2,0.2,Carbonated Water - Blackberry,0.6
75,Virginia,415,0.3,0.3,0.7,"Tortillas - Flour, 10",0.9
76,Kentucky,368,0.9,0.8,1.0,Pork - Smoked Kassler,0.1
77,Texas,154,0.6,0.4,0.3,Cheese - Asiago,0.6
78,Texas,319,0.7,0.3,0.7,Pepper - Gypsy Pepper,0.6
79,Virginia,166,0.1,0.3,0.3,Flour - Cake,0.5
80,Florida,226,0.6,1.0,0.5,Containter - 3oz Microwave Rect.,0.7
81,Missouri,599,0.9,0.6,0.5,Parsley Italian - Fresh,0.9
82,Mississippi,115,0.8,0.8,0.2,Cheese - Marble,0.7
83,Texas,458,0.3,0.4,0.7,Toothpick Frilled,0.6
84,California,386,0.8,0.4,0.5,"Pineapple - Canned, Rings",0.8
85,North Carolina,631,0.3,1.0,0.5,Sugar - Invert,0.1
86,Kentucky,651,0.2,0.1,0.4,"Cookies - Oreo, 4 Pack",0.0
87,Maryland,129,1.0,0.2,0.5,Lamb - Shoulder,0.4
88,Virginia,809,0.0,0.8,0.4,Rosemary - Fresh,0.0
89,Alabama,161,1.0,0.5,0.4,Chocolate - Chips Compound,0.1
90,Florida,994,0.4,0.5,0.1,"Beef - Cooked, Corned",0.4
91,Ohio,551,0.9,0.3,0.2,Sauce - Demi Glace,0.6
92,Michigan,495,0.0,0.9,0.5,Tart - Pecan Butter Squares,0.2
93,Texas,300,0.7,0.7,0.7,Flour - Masa De Harina Mexican,0.8
94,Oklahoma,907,0.5,0.6,0.5,"Wine - Red, Mosaic Zweigelt",0.5
95,Minnesota,607,0.8,0.5,0.6,Veal - Knuckle,0.9
96,New Jersey,917,0.6,0.1,0.7,Bacardi Breezer - Strawberry,0.5
97,Kansas,878,0.5,0.7,0.8,Salmon - Canned,0.5
98,Florida,882,0.1,0.4,0.3,Garbage Bags - Clear,0.6
99,Texas,183,0.7,0.8,1.0,Yoplait - Strawbrasp Peac,1.0
100,Florida,484,0.0,0.7,0.0,Foam Espresso Cup Plain White,0.4
101,Tennessee,124,0.4,0.4,0.3,Extract - Raspberry,1.0
102,New York,156,0.5,0.2,0.5,Venison - Liver,0.8
103,Colorado,113,0.5,0.6,0.0,Shortbread - Cookie Crumbs,0.5
104,New York,949,0.3,0.9,0.8,Table Cloth 91x91 Colour,0.5
105,Oregon,165,0.1,0.2,0.9,Sausage - Chorizo,0.1
106,California,587,0.7,0.5,0.8,"Nut - Almond, Blanched, Whole",0.9
107,Illinois,764,0.2,0.9,0.3,Beer - Original Organic Lager,0.6
108,Texas,915,0.6,0.7,0.4,Longos - Chicken Caeser Salad,0.1
109,Georgia,126,0.3,0.2,0.0,Parsley - Dried,0.7
110,Michigan,927,0.5,0.9,0.9,Lamb Rack Frenched Australian,0.8
111,Montana,409,0.3,0.8,0.6,Parsnip,0.1
112,Florida,716,1.0,0.8,0.3,Glass Clear 8 Oz,0.4
113,Florida,408,0.9,1.0,0.5,Chambord Royal,0.2
114,Pennsylvania,455,0.7,0.5,0.0,"Pork - Butt, Boneless",0.8
115,Mississippi,981,0.7,0.4,0.1,Wine - Spumante Bambino White,0.1
116,District of Columbia,675,0.4,0.4,0.0,Trout Rainbow Whole,0.5
117,Illinois,685,0.5,0.9,0.1,Bread - Focaccia Quarter,0.9
118,Illinois,827,0.6,0.3,0.6,Soup - Verve - Chipotle Chicken,0.4
119,Pennsylvania,394,0.4,1.0,0.8,Soup Campbells Split Pea And Ham,0.4
120,Utah,514,0.3,0.6,0.8,Sloe Gin - Mcguinness,0.5
121,Delaware,401,0.7,1.0,0.6,Tomatoes - Grape,0.8
122,California,566,0.2,0.4,0.6,Appetizer - Tarragon Chicken,1.0
123,Ohio,122,0.9,0.5,0.2,Flour - Bread,0.6
124,Arizona,193,0.1,0.4,0.6,Corn Shoots,0.2
125,California,769,0.1,0.0,0.6,"Turkey - Breast, Smoked",0.3
126,Florida,653,0.9,0.8,0.1,Coffee Cup 16oz Foam,0.4
127,California,462,1.0,0.5,0.8,Jagermeister,0.7
128,Michigan,935,0.3,0.0,0.5,Extract - Rum,0.1
129,Wisconsin,219,0.3,0.9,0.9,Muffin Mix - Banana Nut,1.0
130,Georgia,637,0.7,1.0,0.5,"Bread - Bagels, Mini",0.1
131,Texas,635,0.4,0.3,0.4,Huck White Towels,0.0
132,Texas,950,0.7,0.3,0.6,"Pepper - Green, Chili",0.2
133,Virginia,242,0.6,0.7,0.8,"Tomatoes - Diced, Canned",0.8
134,Florida,888,0.1,0.7,0.4,Cornflakes,0.8
135,Illinois,644,1.0,0.5,0.5,Wine - Chianti Classico Riserva,0.9
136,Georgia,353,0.9,0.5,0.6,Olives - Kalamata,0.7
137,Minnesota,666,0.6,0.1,0.3,Carbonated Water - Wildberry,0.0
138,New York,349,0.7,0.2,0.6,Wine - Chablis J Moreau Et Fils,0.6
139,California,369,0.5,0.8,0.7,Kiwano,0.0
140,Georgia,780,0.7,0.3,0.4,Shrimp - Black Tiger 26/30,0.3
141,Texas,915,0.5,0.0,0.5,Bread Foccacia Whole,0.3
142,Pennsylvania,887,0.4,0.8,0.7,Plasticforkblack,0.9
143,Louisiana,496,0.6,1.0,0.9,Spice - Montreal Steak Spice,0.8
144,Nevada,718,0.8,0.0,0.3,Oregano - Fresh,0.4
145,New Hampshire,549,0.1,1.0,0.5,Calypso - Strawberry Lemonade,0.6
146,Colorado,301,0.0,0.3,0.2,Dc Hikiage Hira Huba,1.0
147,New York,271,0.9,0.4,0.9,Onions - Cippolini,0.7
148,California,177,1.0,1.0,1.0,Cookie - Dough Variety,0.9
149,Arizona,599,1.0,0.8,0.9,Avocado,0.3
150,Texas,639,0.8,0.1,0.5,Ham - Cooked Bayonne Tinned,1.0
151,Arizona,263,1.0,0.2,0.7,Milk Powder,0.8
152,Florida,298,0.3,0.9,0.5,Peach - Fresh,0.0
153,Texas,613,0.4,0.9,0.6,Cheese - St. Andre,0.6
154,New Mexico,589,0.5,0.6,1.0,Fennel,0.4
155,Florida,279,0.3,0.3,0.7,Pear - Packum,0.9
156,Texas,874,0.4,0.3,0.9,"Tuna - Canned, Flaked, Light",0.8
157,California,936,0.1,0.0,0.8,Plastic Wrap,0.2
158,Indiana,732,0.9,0.2,0.7,Wine - Ej Gallo Sonoma,0.1
159,Ohio,756,0.2,0.6,0.3,Zucchini - Yellow,0.6
160,Georgia,730,0.8,0.3,0.7,Kiwi Gold Zespri,0.9
161,Ohio,829,0.5,0.9,0.1,Garbage Bag - Clear,0.4
162,District of Columbia,457,0.9,0.0,0.0,Flour - Masa De Harina Mexican,0.1
163,Missouri,832,0.3,0.4,0.0,Olives - Morracan Dired,0.3
164,Utah,563,0.7,0.5,0.8,Sea Bass - Whole,0.7
165,Wisconsin,696,0.2,0.6,1.0,"Sparkling Wine - Rose, Freixenet",0.6
166,Georgia,350,0.5,0.7,0.2,Nantucket Pine Orangebanana,0.9
167,Massachusetts,599,0.8,1.0,0.6,Muffin Mix - Raisin Bran,0.0
168,Texas,109,0.7,0.1,0.8,Berry Brulee,0.9
169,Michigan,714,0.4,0.7,0.6,Cookie Dough - Double,0.2
170,District of Columbia,902,0.9,0.6,0.0,"Juice - Apple, 1.36l",0.8
171,Florida,587,1.0,0.1,0.3,Hot Chocolate - Individual,0.4
172,Nebraska,722,0.0,0.3,0.2,Bread - Corn Muffaleta Onion,0.5
173,New York,479,0.3,0.8,0.8,Tea - Decaf 1 Cup,0.4
174,Alabama,253,0.3,0.2,0.1,Langers - Ruby Red Grapfruit,0.2
175,New York,869,0.5,1.0,0.2,Ketchup - Tomato,0.0
176,District of Columbia,365,0.6,0.3,0.7,Chocolate Bar - Oh Henry,0.0
177,Virginia,179,0.9,0.2,0.6,Pumpkin,0.7
178,Michigan,941,0.8,0.6,0.3,Beer - Camerons Cream Ale,0.2
179,Tennessee,694,0.9,0.8,0.7,Absolut Citron,0.2
180,Washington,460,0.8,0.8,0.8,Sprouts - Alfalfa,0.3
181,New Mexico,234,0.6,0.6,0.7,Radish,0.3
182,California,500,0.6,0.9,0.3,Sausage - Meat,0.5
183,Texas,367,0.1,0.2,0.6,Sprouts - Pea,0.9
184,Idaho,844,0.6,0.7,0.1,Broom Handle,0.8
185,Florida,791,0.9,0.1,0.0,Syrup - Monin - Granny Smith,0.3
186,California,659,0.4,0.1,0.5,"Beans - Kidney, Red Dry",0.4
187,New York,316,0.4,0.3,0.0,Wine - Redchard Merritt,0.6
188,Utah,517,1.0,0.0,0.1,Appetizer - Crab And Brie,0.9
189,California,113,0.4,0.4,0.5,Lemon Tarts,0.3
190,West Virginia,722,0.4,0.3,0.3,Pants Custom Dry Clean,0.3
191,Florida,617,0.3,0.4,0.6,Spice - Peppercorn Melange,0.5
192,Texas,778,0.3,0.7,0.8,Garbage Bag - Clear,0.3
193,Texas,257,0.6,0.1,0.3,Easy Off Oven Cleaner,0.4
194,New York,671,0.2,0.7,0.3,Coffee Decaf Colombian,1.0
195,Louisiana,621,0.0,0.2,0.6,Bread - Onion Focaccia,0.2
196,Wisconsin,682,0.6,0.1,0.4,Cheese - La Sauvagine,0.8
197,Wisconsin,308,0.3,0.7,0.8,Coffee - Irish Cream,0.4
198,Michigan,863,0.3,0.4,0.2,Chinese Foods - Chicken,0.3
199,Tennessee,424,0.5,1.0,0.3,Creme De Menthe Green,0.6
200,Pennsylvania,321,0.4,1.0,0.6,Wine - Rioja Campo Viejo,1.0
201,Idaho,470,1.0,0.8,0.0,"Tortillas - Flour, 10",0.9
202,Nebraska,909,0.6,0.3,0.6,Chocolate Bar - Smarties,0.2
203,Minnesota,230,0.1,0.9,0.8,Oil - Pumpkinseed,0.2
204,Illinois,804,0.3,0.5,0.2,Wine - Montecillo Rioja Crianza,0.1
205,Tennessee,328,0.2,0.4,0.7,Mace Ground,0.5
206,Ohio,206,1.0,0.2,0.9,Dr. Pepper - 355ml,0.6
207,North Carolina,812,0.2,0.5,0.4,Wine - Alsace Gewurztraminer,0.7
208,California,238,0.6,0.8,0.5,Tomatoes - Yellow Hot House,0.9
209,New York,892,0.2,0.1,0.7,Kolrabi,0.8
210,North Carolina,521,0.8,0.3,0.1,Tuna - Bluefin,0.4
211,Texas,589,0.4,0.8,0.5,Tea Peppermint,0.9
212,Illinois,165,0.4,0.1,0.2,Veal - Nuckle,0.6
213,Idaho,690,0.7,0.5,0.7,Beans - Green,0.2
214,Oklahoma,524,0.9,0.9,0.3,Berry Brulee,0.2
215,North Carolina,896,0.7,0.4,0.0,Wine - Soave Folonari,0.3
216,District of Columbia,605,0.6,0.3,1.0,"Pepper - Black, Crushed",0.0
217,Colorado,482,0.1,0.7,0.6,Glycerine,0.0
218,Colorado,981,0.8,0.0,0.6,Lumpfish Black,0.1
219,Ohio,494,0.6,0.7,0.0,Plasticknivesblack,0.0
220,Texas,987,0.1,0.7,0.7,"Pepper - Black, Whole",0.6
221,Arizona,125,0.2,0.8,0.9,Ham - Virginia,0.6
222,Florida,997,1.0,0.8,0.6,Wine - George Duboeuf Rose,1.0
223,Alabama,371,0.0,0.9,0.7,Butter Ripple - Phillips,0.0
224,District of Columbia,446,0.9,0.5,0.9,Wine - Chateauneuf Du Pape,0.5
225,Maryland,195,0.5,0.9,0.6,Wine - Tio Pepe Sherry Fino,0.3
226,Missouri,634,0.2,1.0,0.8,Pear - Prickly,0.3
227,Nevada,401,0.7,0.0,0.8,Chicken Breast Wing On,0.0
228,Texas,636,0.2,0.1,0.7,"Beans - Navy, Dry",0.3
229,Michigan,727,0.0,0.3,0.9,"Chicken - Wings, Tip Off",0.7
230,California,874,0.4,0.1,0.8,"Jam - Strawberry, 20 Ml Jar",0.8
231,Connecticut,180,1.0,0.4,0.4,"Wine - White, Ej",0.6
232,Texas,190,0.2,0.9,0.4,"Pork - Ham, Virginia",0.5
233,Tennessee,593,0.4,0.5,0.8,Muffin - Carrot Individual Wrap,0.9
234,Indiana,617,0.0,0.9,0.4,Longos - Chicken Curried,1.0
235,Pennsylvania,230,0.3,0.8,0.9,Plastic Arrow Stir Stick,0.0
236,Colorado,137,0.5,0.8,0.5,Macaroons - Two Bite Choc,0.3
237,Texas,987,0.7,0.9,0.2,"Bread - White, Sliced",0.1
238,California,100,0.2,0.4,0.7,"Doilies - 8, Paper",0.0
239,District of Columbia,607,0.2,0.6,0.2,"Nut - Walnut, Chopped",0.9
240,South Carolina,944,0.5,0.7,0.3,Water - Perrier,0.4
241,Texas,450,0.3,0.5,0.7,Flounder - Fresh,0.7
242,California,258,0.3,0.4,0.2,Petite Baguette,0.9
243,South Carolina,867,0.3,0.2,0.9,Raspberries - Fresh,0.5
244,New York,301,0.2,0.4,0.1,Bar - Granola Trail Mix Fruit Nut,0.5
245,New York,260,0.9,0.5,0.8,Sorrel - Fresh,0.3
246,California,640,0.1,0.7,0.6,Island Oasis - Magarita Mix,0.2
247,Iowa,625,0.7,0.3,0.7,Pepper - Green Thai,0.5
248,Minnesota,274,0.7,0.8,0.3,"Pasta - Rotini, Colour, Dry",0.3
249,California,235,0.2,0.7,0.8,Orange - Blood,0.3
250,Michigan,310,0.1,0.1,0.1,Horseradish - Prepared,0.9
251,New York,268,0.7,0.5,0.7,Numi - Assorted Teas,0.6
252,Alabama,739,0.4,0.7,0.9,"Sauce - Black Current, Dry Mix",0.3
253,Nevada,377,0.4,0.4,0.4,Wine - Zinfandel California 2002,0.3
254,Delaware,962,0.1,0.7,0.3,Ice Cream - Turtles Stick Bar,0.9
255,Ohio,712,0.7,0.1,0.2,French Pastry - Mini Chocolate,0.1
256,Oklahoma,101,0.2,0.6,0.2,Apples - Spartan,0.9
257,Arkansas,798,0.6,0.6,0.6,"Soup - French Onion, Dry",0.6
258,Tennessee,867,1.0,0.1,0.4,Kiwano,0.5
259,Texas,587,0.7,1.0,0.2,"Veal - Brisket, Provimi, Bone - In",0.1
260,Maryland,831,0.2,0.8,0.2,Cheese - Mix,0.2
261,District of Columbia,375,0.4,0.8,0.2,Lettuce - Iceberg,0.1
262,Texas,126,0.4,1.0,0.5,"Veal - Insides, Grains",0.8
263,California,309,0.6,0.9,0.8,Buffalo - Short Rib Fresh,0.6
264,Colorado,292,0.1,0.7,0.6,Mushroom - Morel Frozen,1.0
265,New York,862,0.2,0.6,0.8,Container - Hngd Cll Blk 7x7x3,0.7
266,New York,166,0.3,0.1,0.8,Pail With Metal Handle 16l White,0.6
267,Colorado,556,0.5,0.1,0.1,"Fish - Atlantic Salmon, Cold",0.2
268,Michigan,577,1.0,0.9,0.9,Appetizer - Chicken Satay,0.2
269,Texas,301,0.1,1.0,0.0,Muffin - Blueberry Individual,0.8
270,Florida,825,0.9,1.0,0.2,Pate Pans Yellow,0.9
271,California,438,0.8,1.0,0.2,Melon - Cantaloupe,0.5
272,Missouri,228,0.8,0.8,0.7,Sachet,0.9
273,Florida,432,0.3,0.5,0.7,Lamb Rack Frenched Australian,0.6
274,Florida,932,0.3,0.1,0.4,Beef - Ground Medium,1.0
275,Pennsylvania,293,0.9,0.9,0.9,Cookies - Englishbay Wht,0.8
276,Michigan,196,0.7,0.9,0.0,Ecolab - Hand Soap Form Antibac,0.6
277,Colorado,320,0.1,0.1,0.4,Sour Puss - Tangerine,0.5
278,New York,475,0.5,0.0,0.6,Lemon Grass,0.8
279,Florida,992,0.1,0.6,0.9,Tilapia - Fillets,0.4
280,Illinois,396,0.5,0.3,0.0,Chocolate - Liqueur Cups With Foil,0.8
281,New Jersey,193,0.6,0.4,0.5,"Pork - Chop, Frenched",0.5
282,Nebraska,512,0.4,0.7,0.7,Chutney Sauce,0.0
283,North Carolina,547,0.1,0.6,1.0,"Cheese - Woolwich Goat, Log",0.7
284,Washington,112,1.0,0.1,0.1,Tomatoes - Cherry,0.4
285,West Virginia,572,0.4,0.9,0.7,Tuna - Loin,0.3
286,Indiana,956,1.0,0.5,0.6,Beef - Tenderloin,1.0
287,Tennessee,829,0.6,1.0,0.4,Quiche Assorted,0.2
288,Texas,606,0.7,0.8,0.6,Icecream - Dibs,0.7
289,Maryland,212,0.7,0.3,0.3,Chocolate - Compound Coating,0.1
290,New York,489,0.4,0.8,0.5,"Rosemary - Primerba, Paste",0.2
291,California,125,1.0,0.0,0.9,Capers - Pickled,0.5
292,Connecticut,897,0.4,0.5,0.9,Pork - Kidney,0.3
293,Pennsylvania,431,0.3,0.7,0.6,Oysters - Smoked,0.5
294,Tennessee,414,0.6,0.2,0.8,Ice Cream Bar - Rolo Cone,0.5
295,Washington,653,0.1,0.2,0.2,Wine - Mondavi Coastal Private,1.0
296,Illinois,720,0.9,1.0,0.8,Hersey Shakes,0.3
297,Virginia,596,0.4,0.7,0.9,Nut - Macadamia,0.4
298,Texas,604,0.8,0.3,0.5,Sultanas,0.0
299,Michigan,878,0.7,0.7,0.8,"Split Peas - Yellow, Dry",0.3
300,Nebraska,859,0.7,0.8,0.4,"Wine - Red, Cooking",0.9
301,Georgia,107,0.6,1.0,0.3,Cheese - Roquefort Pappillon,0.6
302,Texas,528,0.3,0.7,1.0,"Wine - White, Pinot Grigio",0.5
303,Oklahoma,236,0.8,0.9,0.0,"Mushroom - Shitake, Dry",0.1
304,Kansas,457,0.1,0.6,0.6,"Salsify, Organic",0.5
305,Virginia,845,0.6,0.3,0.3,Cumin - Ground,0.4
306,Vermont,249,0.3,0.7,0.5,Squid - U 5,0.1
307,Texas,963,0.7,0.2,0.2,Lobster - Cooked,0.9
308,Missouri,642,0.8,0.5,0.1,"Rum - White, Gg White",0.7
309,California,610,0.6,0.7,0.7,Contreau,0.3
310,Kansas,396,0.9,0.4,0.8,Cookies - Assorted,0.1
311,California,141,0.9,0.7,0.7,Ezy Change Mophandle,0.5
312,Texas,231,0.2,0.1,0.3,Wine - Lou Black Shiraz,0.7
313,Connecticut,330,0.3,0.8,0.7,Container - Hngd Cll Blk 7x7x3,0.3
314,Georgia,419,0.4,0.5,0.4,Salt - Sea,0.3
315,Texas,396,0.0,0.6,0.7,Muffin Mix - Oatmeal,0.6
316,Georgia,525,0.4,0.0,0.7,"Asparagus - White, Fresh",0.5
317,Arizona,489,0.5,0.1,0.2,Gatorade - Lemon Lime,0.7
318,Texas,698,0.7,0.7,0.6,Knife Plastic - White,0.2
319,Oregon,366,0.9,0.7,0.2,Cape Capensis - Fillet,0.6
320,Texas,886,0.3,0.5,0.5,Chocolate - Unsweetened,0.6
321,Oklahoma,872,0.6,0.9,0.2,Edible Flower - Mixed,0.3
322,Indiana,615,0.2,0.0,0.2,Samosa - Veg,0.1
323,Ohio,791,0.8,0.2,0.8,"Basil - Dry, Rubbed",0.6
324,Pennsylvania,600,0.4,0.6,0.1,Icecream - Dstk Super Cone,0.0
325,Oregon,973,0.7,1.0,0.6,"Mushroom - Porcini, Dry",0.4
326,District of Columbia,684,0.7,0.2,0.3,Vegetable - Base,1.0
327,Alaska,468,0.6,0.3,0.9,Lobak,0.8
328,California,524,0.7,0.3,0.1,Wine - Manischewitz Concord,0.1
329,New York,606,0.5,0.8,0.1,Beef - Bresaola,0.2
330,Texas,642,1.0,0.7,0.4,Water - Spring Water 500ml,0.9
331,Texas,479,0.3,1.0,0.8,Apple - Macintosh,0.7
332,Louisiana,101,0.0,0.2,0.9,Basil - Thai,0.8
333,Tennessee,511,0.7,0.1,0.2,Tuna - Yellowfin,0.8
334,California,975,0.4,0.3,0.2,Truffle Cups - Red,0.5
335,South Dakota,939,0.6,0.2,0.4,"Soup - Beef Conomme, Dry",0.4
336,District of Columbia,846,0.8,0.2,0.9,Sauce - Chili,0.0
337,California,339,0.3,0.5,1.0,"Peas - Pigeon, Dry",0.6
338,Georgia,496,0.9,0.8,0.3,Beer - Paulaner Hefeweisse,0.6
